anomaly_id,equipment_id,rental_id,anomaly_type,detected_at,anomaly_score,description,baseline_value,actual_value,threshold_value,severity,status,resolution_notes,resolved_at
159,CAT00093,RENT000832,fuel_consumption,2025-08-28 16:57:15,0.914,Caterpillar fuel_consumption anomaly detected,11.137,65.468,68.474,High,Open,,
160,CAT00069,RENT000299,location,2025-08-28 16:57:15,0.716,Caterpillar location anomaly detected,18.831,80.411,69.763,High,Open,Issue resolved,2025-08-28 16:57:15
161,CAT00059,RENT000775,temperature_anomaly,2025-08-28 16:57:15,0.973,Caterpillar temperature_anomaly anomaly detected,39.252,68.825,44.753,Medium,Open,Issue resolved,
162,CAT00106,RENT000553,runtime_deviation,2025-08-28 16:57:15,0.825,Caterpillar runtime_deviation anomaly detected,15.968,109.02,43.457,Medium,Investigating,,2025-08-28 16:57:15
163,CAT00147,RENT000514,fuel_consumption,2025-08-28 16:57:15,0.755,Caterpillar fuel_consumption anomaly detected,39.67,124.759,48.438,Medium,Investigating,Issue resolved,
164,CAT00066,RENT000935,usage_pattern,2025-08-28 16:57:15,0.876,Caterpillar usage_pattern anomaly detected,45.474,111.31,78.409,High,Resolved,,
165,CAT00097,RENT000086,location,2025-08-28 16:57:15,0.848,Caterpillar location anomaly detected,13.203,71.517,57.631,Critical,Resolved,Issue resolved,
166,CAT00014,RENT000219,idle_hours,2025-08-28 16:57:15,0.937,Caterpillar idle_hours anomaly detected,40.999,109.137,52.143,Medium,Open,Issue resolved,
167,CAT00150,RENT000251,temperature_anomaly,2025-08-28 16:57:15,0.736,Caterpillar temperature_anomaly anomaly detected,17.355,68.682,64.953,Critical,Open,Issue resolved,2025-08-28 16:57:15
168,CAT00113,RENT000121,usage_pattern,2025-08-28 16:57:15,0.888,Caterpillar usage_pattern anomaly detected,48.112,120.967,47.583,High,Investigating,Issue resolved,
169,CAT00070,RENT000868,fuel_consumption,2025-08-28 16:57:15,0.702,Caterpillar fuel_consumption anomaly detected,34.714,121.701,57.13,Critical,Investigating,Issue resolved,
170,CAT00041,RENT000035,usage_pattern,2025-08-28 16:57:15,0.95,Caterpillar usage_pattern anomaly detected,13.228,78.178,49.487,High,Investigating,Issue resolved,
171,CAT00167,RENT000647,location,2025-08-28 16:57:15,0.972,Caterpillar location anomaly detected,47.84,66.036,57.177,Critical,Open,,2025-08-28 16:57:15
172,CAT00077,RENT000658,fuel_consumption,2025-08-28 16:57:15,0.817,Caterpillar fuel_consumption anomaly detected,15.051,123.0,71.561,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
173,CAT00194,RENT000462,usage_pattern,2025-08-28 16:57:15,0.987,Caterpillar usage_pattern anomaly detected,13.699,110.162,46.333,Medium,Open,Issue resolved,2025-08-28 16:57:15
174,CAT00016,RENT000138,fuel_consumption,2025-08-28 16:57:15,0.887,Caterpillar fuel_consumption anomaly detected,28.914,137.119,40.886,Medium,Investigating,,
175,CAT00022,RENT000861,location,2025-08-28 16:57:15,0.847,Caterpillar location anomaly detected,25.055,92.245,50.451,Medium,Resolved,,2025-08-28 16:57:15
176,CAT00180,RENT000518,location,2025-08-28 16:57:15,0.718,Caterpillar location anomaly detected,30.693,104.141,68.967,High,Investigating,,
177,CAT00005,RENT000979,temperature_anomaly,2025-08-28 16:57:15,0.871,Caterpillar temperature_anomaly anomaly detected,30.887,96.047,47.364,Medium,Investigating,,2025-08-28 16:57:15
178,CAT00023,RENT000501,temperature_anomaly,2025-08-28 16:57:15,0.715,Caterpillar temperature_anomaly anomaly detected,13.381,88.803,52.612,High,Resolved,,2025-08-28 16:57:15
179,CAT00112,RENT000814,fuel_consumption,2025-08-28 16:57:15,0.768,Caterpillar fuel_consumption anomaly detected,11.398,129.753,78.474,High,Investigating,Issue resolved,2025-08-28 16:57:15
180,CAT00030,RENT000688,temperature_anomaly,2025-08-28 16:57:15,0.873,Caterpillar temperature_anomaly anomaly detected,39.283,109.665,46.804,Medium,Investigating,Issue resolved,
181,CAT00151,RENT000437,fuel_consumption,2025-08-28 16:57:15,0.796,Caterpillar fuel_consumption anomaly detected,43.567,102.963,53.473,Medium,Resolved,,
182,CAT00048,RENT000807,fuel_consumption,2025-08-28 16:57:15,0.957,Caterpillar fuel_consumption anomaly detected,31.354,109.29,40.284,Critical,Investigating,Issue resolved,
183,CAT00139,RENT000302,usage_pattern,2025-08-28 16:57:15,0.914,Caterpillar usage_pattern anomaly detected,29.513,87.968,61.615,Critical,Investigating,,2025-08-28 16:57:15
184,CAT00118,RENT000805,fuel_consumption,2025-08-28 16:57:15,0.99,Caterpillar fuel_consumption anomaly detected,17.477,83.395,77.733,Critical,Resolved,Issue resolved,
185,CAT00074,RENT000278,runtime_deviation,2025-08-28 16:57:15,0.977,Caterpillar runtime_deviation anomaly detected,48.247,132.447,49.803,Medium,Investigating,Issue resolved,
186,CAT00120,RENT000710,usage_pattern,2025-08-28 16:57:15,0.92,Caterpillar usage_pattern anomaly detected,49.778,103.964,76.719,High,Open,,
187,CAT00054,RENT000793,fuel_consumption,2025-08-28 16:57:15,0.893,Caterpillar fuel_consumption anomaly detected,28.878,60.164,78.723,High,Resolved,,2025-08-28 16:57:15
188,CAT00179,RENT000909,usage_pattern,2025-08-28 16:57:15,0.942,Caterpillar usage_pattern anomaly detected,24.057,105.328,44.519,Critical,Open,Issue resolved,
189,CAT00086,RENT000243,location,2025-08-28 16:57:15,0.713,Caterpillar location anomaly detected,26.667,92.172,64.409,High,Resolved,,
190,CAT00168,RENT000046,location,2025-08-28 16:57:15,0.714,Caterpillar location anomaly detected,38.541,137.357,72.23,Critical,Investigating,,2025-08-28 16:57:15
191,CAT00094,RENT000264,fuel_consumption,2025-08-28 16:57:15,0.763,Caterpillar fuel_consumption anomaly detected,17.096,118.0,45.394,High,Resolved,Issue resolved,
192,CAT00044,RENT000695,runtime_deviation,2025-08-28 16:57:15,0.925,Caterpillar runtime_deviation anomaly detected,46.676,123.802,72.6,Medium,Investigating,Issue resolved,
193,CAT00100,RENT000640,temperature_anomaly,2025-08-28 16:57:15,0.93,Caterpillar temperature_anomaly anomaly detected,16.885,77.235,57.603,Medium,Resolved,,
194,CAT00126,RENT000675,usage_pattern,2025-08-28 16:57:15,0.701,Caterpillar usage_pattern anomaly detected,34.599,136.972,48.844,High,Open,,2025-08-28 16:57:15
195,CAT00108,RENT000168,idle_hours,2025-08-28 16:57:15,0.844,Caterpillar idle_hours anomaly detected,26.492,70.902,66.447,High,Investigating,,
196,CAT00195,RENT000886,temperature_anomaly,2025-08-28 16:57:15,0.721,Caterpillar temperature_anomaly anomaly detected,37.526,86.555,78.6,High,Open,Issue resolved,
197,CAT00157,RENT000186,runtime_deviation,2025-08-28 16:57:15,0.948,Caterpillar runtime_deviation anomaly detected,25.875,135.086,71.893,High,Open,Issue resolved,2025-08-28 16:57:15
198,CAT00087,RENT000152,usage_pattern,2025-08-28 16:57:15,0.714,Caterpillar usage_pattern anomaly detected,10.69,131.283,54.068,Medium,Open,Issue resolved,2025-08-28 16:57:15
199,CAT00120,RENT000778,temperature_anomaly,2025-08-28 16:57:15,0.931,Caterpillar temperature_anomaly anomaly detected,37.417,78.956,44.3,Critical,Investigating,,
200,CAT00050,RENT000148,idle_hours,2025-08-28 16:57:15,0.745,Caterpillar idle_hours anomaly detected,33.104,90.28,71.974,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
